S_no,Country_name,Income_group
133,Mozambique,Low income
134,Myanmar,Lower middle income
135,Namibia,Upper middle income
136,Nauru,High income
137,Nepal,Lower middle income
138,Netherlands,High income
139,New Caledonia,High income
140,New Zealand,High income
141,Nicaragua,Lower middle income
142,Niger,Low income
143,Nigeria,Lower middle income
144,North Macedonia,Upper middle income
145,Northern Mariana Islands,High income
146,Norway,High income
147,Oman,High income
148,Pakistan,Lower middle income
149,Palau,High income
150,Panama,High income
151,Papua New Guinea,Lower middle income
152,Paraguay,Upper middle income
153,Peru,Upper middle income
154,Philippines,Lower middle income
155,Poland,High income
156,Portugal,High income
157,Puerto Rico,High income
158,Qatar,High income
159,Romania,High income
160,Russian Federation,Upper middle income
161,Rwanda,Low income
162,Samoa,Upper middle income
163,San Marino,High income
164,São Tomé and Principe,Lower middle income
165,Saudi Arabia,High income
166,Senegal,Lower middle income
167,Serbia,Upper middle income
168,Seychelles,High income
169,Sierra Leone,Low income
170,Singapore,High income
171,Sint Maarten (Dutch part),High income
172,Slovak Republic,High income
173,Slovenia,High income
174,Solomon Islands,Lower middle income
175,Somalia,Low income
176,South Africa,Upper middle income
177,South Sudan,Low income
178,Spain,High income
179,Sri Lanka,Lower middle income
180,St. Kitts and Nevis,High income
181,St. Lucia,Upper middle income
182,St. Martin (French part),High income
183,St. Vincent and the Grenadines,Upper middle income
184,Sudan,Low income
185,Suriname,Upper middle income
186,Sweden,High income
187,Switzerland,High income
188,Syrian Arab Republic,Low income
189,"Taiwan, China",High income
190,Tajikistan,Low income
191,Tanzania,Lower middle income
192,Thailand,Upper middle income
193,Timor-Leste,Lower middle income
194,Togo,Low income
195,Tonga,Upper middle income
196,Trinidad and Tobago,High income
197,Tunisia,Lower middle income
198,Turkey,Upper middle income
199,Turkmenistan,Upper middle income
200,Turks and Caicos Islands,High income
201,Tuvalu,Upper middle income
202,Uganda,Low income
203,Ukraine,Lower middle income
204,United Arab Emirates,High income
205,United Kingdom,High income
206,United States,High income
207,Uruguay,High income
208,Uzbekistan,Lower middle income
209,Vanuatu,Lower middle income
210,"Venezuela, RB",Upper middle income
211,Vietnam,Lower middle income
212,Virgin Islands (U.S.),High income
213,West Bank and Gaza,Lower middle income
